id,skin_name,weapon_name,stat_trak,factory_new_price,quality
540,Sand Spray,P90,0,0.08,0
541,Desert Warfare,P90,1,14.9,2
542,Sunset Lily,P90,0,25.91,1
543,Vent Rush,P90,1,4.41,3
544,Traction,P90,1,4.59,2
545,Run and Hide,P90,0,335.17,4
546,Cold Blooded,P90,1,91.83,4
547,Schematic,P90,0,13.97,2
548,Facility Negative,P90,0,0.56,2
549,Neoqueen,P90,1,4.21,3
550,Fallout Warning,P90,0,275.49,1
551,Baroque Red,P90,0,32.33,2
552,Trigon,P90,1,,4
553,Cocoa Rampage,P90,1,2.29,2
554,Off World,P90,1,1.75,2
555,Desert DDPAT,P90,0,1.06,0
556,Nostalgia,P90,1,26.15,4
557,Roadblock,UMP-45,1,0.92,2
558,Corporal,UMP-45,1,1.39,2
559,Mechanism,UMP-45,0,4.23,1
560,Momentum,UMP-45,1,20.39,4
561,Exposure,UMP-45,1,3.32,3
562,Scorched,UMP-45,0,5.0,0
563,Fallout Warning,UMP-45,0,107.76,1
564,Oscillator,UMP-45,1,1.55,2
565,Plastique,UMP-45,1,4.71,3
566,Gunsmoke,UMP-45,0,0.18,1
567,Wild Child,UMP-45,1,31.14,4
568,Riot,UMP-45,1,1.33,2
569,Delusion,UMP-45,1,4.65,2
570,Grand Prix,UMP-45,1,,3
571,Full Stop,UMP-45,0,1.59,2
572,Fade,UMP-45,0,582.47,4
573,Bone Pile,UMP-45,1,34.94,2
574,Carbon Fiber,UMP-45,0,0.14,1
575,Metal Flowers,UMP-45,1,6.28,2
576,Briefing,UMP-45,1,1.31,2
577,Arctic Wolf,UMP-45,1,3.68,3
578,Blaze,UMP-45,0,18.37,2
580,Urban DDPAT,UMP-45,0,0.09,0
581,Mudder,UMP-45,0,0.06,0
584,Labyrinth,UMP-45,1,0.85,2
585,Scaffold,UMP-45,1,7.65,3
586,Day Lily,UMP-45,0,96.67,2
587,Facility Dark,UMP-45,0,0.04,0
588,Gold Bismuth,UMP-45,1,11.16,3
589,Moonrise,UMP-45,1,3.33,3
590,Crime Scene,UMP-45,0,94.02,3
591,Minotaur's Labyrinth,UMP-45,0,120.52,2
592,Houndstooth,UMP-45,0,3.12,1
593,Primal Saber,UMP-45,1,21.87,4
594,Metallic DDPAT,MAG-7,0,0.15,1
595,Counter Terrace,MAG-7,0,120.55,2
596,Cinquedea,MAG-7,0,813.75,4
597,Memento,MAG-7,1,8.98,2
598,Firestarter,MAG-7,1,12.89,2
599,Popdog,MAG-7,1,0.91,2
600,Navy Sheen,MAG-7,0,0.68,0
601,Hard Water,MAG-7,1,5.86,2
603,Copper Coated,MAG-7,0,2.29,2
604,SWAG-7,MAG-7,1,4.48,3
606,Rust Coat,MAG-7,0,0.06,0
607,Heat,MAG-7,1,8.59,3
608,Hazard,MAG-7,0,148.74,2
609,Insomnia,MAG-7,1,0.98,2
610,Carbon Fiber,MAG-7,0,4.28,1
611,Justice,MAG-7,1,29.76,4
612,Core Breach,MAG-7,0,4.84,3
613,Praetorian,MAG-7,1,9.86,3
614,Monster Call,MAG-7,1,4.87,3
615,Foresight,MAG-7,1,0.65,2
616,Irradiated Alert,MAG-7,0,21.85,0
619,BI83 Spectrum,MAG-7,1,6.96,3
620,Prism Terrace,MAG-7,0,52.56,3
621,Sonar,MAG-7,1,1.3,2
622,Cobalt Core,MAG-7,1,1.51,2
623,Petroglyph,MAG-7,1,4.13,3
624,Chainmail,MAG-7,0,28.94,1
625,Heaven Guard,MAG-7,1,1.25,2
627,Baroque Orange,Nova,0,102.87,3
628,Mandrel,Nova,0,0.04,0
629,Red Quartz,Nova,0,8.66,3
630,Modern Hunter,Nova,0,294.24,2
631,Caged Steel,Nova,0,0.14,1
632,Wood Fired,Nova,1,0.68,2
633,Tempest,Nova,1,29.83,2
635,Blaze Orange,Nova,0,927.31,2
636,Koi,Nova,1,4.49,3
637,Plume,Nova,1,3.98,2
638,Windblown,Nova,1,1.61,2
639,Bloomstick,Nova,1,276.32,4
640,Antique,Nova,1,28.74,4
642,Graphite,Nova,1,35.19,3
643,Moon in Libra,Nova,0,5.37,0
645,Predator,Nova,0,0.09,0
646,Interlock,Nova,0,14.67,2
648,Quick Sand,Nova,0,29.94,2
649,Clear Polymer,Nova,1,11.46,3
650,Walnut,Nova,0,20.08,0
651,Rust Coat,Nova,0,3.38,1
652,Forest Leaves,Nova,0,34.95,0
653,Army Sheen,Nova,0,0.69,0
654,Hyper Beast,Nova,1,72.31,4
655,Ranger,Nova,1,1.92,2
656,Toy Soldier,Nova,1,9.38,3
657,Rising Skull,Nova,1,16.47,3
658,Wild Six,Nova,1,3.32,3
659,Gila,Nova,1,3.19,3
660,Polar Mesh,Nova,0,0.08,0
661,Ghost Camo,Nova,1,5.86,2
662,Sobek's Bite,Nova,0,12.8,3
663,Exo,Nova,1,0.91,2
664,Brake Light,Sawed-Off,0,0.89,2
665,Copper,Sawed-Off,0,125.08,2
666,Amber Fade,Sawed-Off,0,0.52,2
667,Black Sand,Sawed-Off,1,0.81,2
668,The Kraken,Sawed-Off,1,47.37,5
669,Highwayman,Sawed-Off,1,7.94,3
670,Parched,Sawed-Off,0,1.06,0
671,Mosaico,Sawed-Off,0,34.93,1
672,Morris,Sawed-Off,1,0.91,2
673,Devourer,Sawed-Off,1,32.44,4
674,Snake Camo,Sawed-Off,0,0.18,1
675,Jungle Thicket,Sawed-Off,0,4.39,0
676,Irradiated Alert,Sawed-Off,0,14.34,0
677,Rust Coat,Sawed-Off,0,22.66,1
678,Apocalypto,Sawed-Off,1,3.95,3
679,Forest DDPAT,Sawed-Off,0,0.05,0
681,Limelight,Sawed-Off,1,6.52,3
682,Wasteland Princess,Sawed-Off,1,17.73,4
683,Full Stop,Sawed-Off,0,0.51,2
684,Fubar,Sawed-Off,1,,2
685,Zander,Sawed-Off,1,1.57,2
686,Kiss♥Love,Sawed-Off,1,28.94,4
687,Orange DDPAT,Sawed-Off,1,169.37,3
688,Serenity,Sawed-Off,1,7.36,3
689,Sage Spray,Sawed-Off,0,5.97,0
690,Clay Ambush,Sawed-Off,0,0.58,0
691,Yorick,Sawed-Off,1,1.53,2
692,Bamboo Shadow,Sawed-Off,0,4.44,0
693,First Class,Sawed-Off,0,42.23,2
694,Origami,Sawed-Off,1,0.79,2
695,Spirit Board,Sawed-Off,1,0.85,2
696,Frost Borre,XM1014,0,129.77,2
698,Incinegator,XM1014,1,,4
699,Entombed,XM1014,1,18.63,4
700,Heaven Guard,XM1014,1,23.92,3
701,Fallout Warning,XM1014,0,190.58,1
702,Ancient Lore,XM1014,0,52.49,3
703,Blue Tire,XM1014,0,1.13,0
704,Red Python,XM1014,1,,2
705,Watchdog,XM1014,1,22.96,2
706,Slipstream,XM1014,1,1.29,2
707,Blaze Orange,XM1014,0,,2
708,Banana Leaf,XM1014,0,24.59,1
709,Blue Steel,XM1014,0,0.22,1
710,Zombie Offensive,XM1014,1,2.89,3
711,Quicksilver,XM1014,1,1.71,2
712,Scumbria,XM1014,1,2.9,2
713,Teclu Burner,XM1014,1,8.34,3
714,Urban Perforated,XM1014,0,8.53,0
715,VariCamo Blue,XM1014,0,16.27,2
716,Red Leather,XM1014,0,55.27,2
717,Tranquility,XM1014,1,89.84,4
719,Bone Machine,XM1014,0,8.21,2
720,Oxide Blaze,XM1014,1,0.66,2
721,Black Tie,XM1014,1,12.26,3
722,Seasons,XM1014,1,6.52,3
723,Ziggy,XM1014,1,4.28,3
724,XOXO,XM1014,1,25.5,4
726,Hieroglyph,XM1014,0,0.15,0
727,Elegant Vines,XM1014,0,69.53,3
729,CaliCamo,XM1014,0,0.1,1
730,Charter,XM1014,0,0.8,0
731,Humidor,M249,0,21.97,2
732,Downtown,M249,1,4.23,3
733,Magma,M249,1,2.67,2
734,Warbird,M249,1,3.03,2
735,Emerald Poison Dart,M249,1,5.94,3
736,System Lock,M249,1,2.03,2
737,Nebula Crusader,M249,1,11.63,3
738,O.S.I.P.R.,M249,1,1.61,2
739,Midnight Palm,M249,0,5.49,1
740,Spectre,M249,1,1.02,2
741,Jungle DDPAT,M249,0,24.48,0
742,Contrast Spray,M249,0,4.98,0
743,Aztec,M249,1,4.31,3
745,Gator Mesh,M249,0,0.11,1
746,Predator,M249,0,1.27,0
747,Shipping Forecast,M249,0,20.96,1
748,Blizzard Marbleized,M249,0,251.7,1
749,Deep Relief,M249,1,2.53,2
751,Submerged,M249,0,0.13,0
752,Infrastructure,Negev,0,14.57,2
753,Boroque Sand,Negev,0,4.54,0
754,Man-o'-war,Negev,1,,2
755,Nuclear Waste,Negev,0,2.8,1
756,Lionfish,Negev,1,3.3,3
757,Mjölnir,Negev,0,,4
758,dev_texture,Negev,1,3.32,3
759,Desert-Strike,Negev,1,0.81,2
760,Bratatat,Negev,1,25.94,2
761,Loudmouth,Negev,1,,3
762,Palm,Negev,0,82.51,1
763,Power Loader,Negev,1,31.99,3
765,Bulkhead,Negev,0,0.1,1
766,Terrain,Negev,1,1.39,2
767,Phoenix Stencil,Negev,0,14.97,2
768,Dazzle,Negev,1,,2
769,Prototype,Negev,1,1.02,2
770,CaliCamo,Negev,0,11.53,1
771,Army Sheen,Negev,0,0.04,0
772,Drop Me,Negev,1,1.06,2
773,Ultralight,Negev,1,0.66,2
774,Jaguar,AK-47,1,699.22,5
775,Head Shot,AK-47,1,211.25,5
776,Neon Rider,AK-47,1,389.47,5
777,Red Laminate,AK-47,1,1546.33,4
778,Rat Rod,AK-47,1,36.95,3
779,Redline,AK-47,1,,4
780,Legion of Anubis,AK-47,1,64.72,5
781,Point Disarray,AK-47,1,87.77,4
782,Aquamarine Revenge,AK-47,1,299.67,5
783,Frontside Misty,AK-47,1,153.56,4
784,Baroque Purple,AK-47,0,16.22,1
785,Black Laminate,AK-47,0,204.83,2
787,Blue Laminate,AK-47,1,44.92,3
788,Nightwish,AK-47,1,173.75,5
789,X-Ray,AK-47,0,,5
790,Neon Revolution,AK-47,1,165.53,5
791,Wasteland Rebel,AK-47,1,,5
792,Orbit Mk01,AK-47,1,68.85,3
793,Jungle Spray,AK-47,0,138.73,1
794,Uncharted,AK-47,1,5.3,2
795,Asiimov,AK-47,1,567.5,5
796,Vulcan,AK-47,1,,5
797,Predator,AK-47,0,53.32,1
798,Fire Serpent,AK-47,1,,5
799,First Class,AK-47,0,159.72,3
800,Jet Set,AK-47,0,1053.83,4
801,Green Laminate,AK-47,0,26.15,2
802,Slate,AK-47,1,43.72,3
803,Bloodsport,AK-47,1,314.71,5
804,Gold Arabesque,AK-47,0,,5
805,The Empress,AK-47,1,338.45,5
806,Elite Build,AK-47,1,24.32,2
807,Panthera onca,AK-47,0,359.38,4
808,Emerald Pinstripe,AK-47,0,9.21,3
809,Steel Delta,AK-47,0,2.9,2
810,Safari Mesh,AK-47,0,2.14,1
811,Wild Lotus,AK-47,0,,5
812,Fuel Injector,AK-47,1,,5
813,Ice Coaled,AK-47,1,55.46,4
814,Cartel,AK-47,1,94.49,4
815,Leet Museo,AK-47,1,180.82,5
816,Phantom Disruptor,AK-47,1,36.07,4
817,Case Hardened,AK-47,1,1205.36,4
818,Hydroponic,AK-47,0,,4
819,Safety Net,AK-47,0,8.46,3
820,Navy Murano,AUG,0,4.85,0
821,Arctic Wolf,AUG,1,20.96,3
822,Tom Cat,AUG,1,1.34,2
823,Syd Mead,AUG,1,20.65,4
824,Carved Jade,AUG,0,20.65,2
825,Sweeper,AUG,0,0.05,0
826,Chameleon,AUG,1,24.97,5
827,Torque,AUG,1,18.12,3
828,Spalted Wood,AUG,0,5.72,1
829,Snake Pit,AUG,0,0.12,0
831,Death by Puppy,AUG,1,29.85,4
832,Wings,AUG,1,26.7,2
833,Surveillance,AUG,0,0.79,0
834,Fleet Flock,AUG,1,26.97,4
835,Sand Storm,AUG,0,72.2,3
836,Akihabara Accept,AUG,0,,5
837,Amber Slipstream,AUG,1,1.14,2
838,Ricochet,AUG,1,2.59,2
839,Bengal Tiger,AUG,1,97.74,4
840,Copperhead,AUG,0,,2
841,Condemned,AUG,0,0.26,1
842,Daedalus,AUG,0,5.14,0
843,Momentum,AUG,1,62.1,4
845,Aristocrat,AUG,1,7.06,3
846,Flame Jörmungandr,AUG,0,339.2,3
847,Plague,AUG,1,4.44,2
848,Stymphalian,AUG,1,17.41,4
849,Triqua,AUG,1,2.53,2
850,Radiation Hazard,AUG,0,2.48,1
852,Midnight Lily,AUG,0,347.73,3
853,Amber Fade,AUG,0,1.49,2
855,Random Access,AUG,0,4.64,3
857,BOOM,AWP,1,1033.06,4
858,Black Nile,AWP,0,5.99,2
859,Graphite,AWP,1,486.28,4
860,Neo-Noir,AWP,1,86.24,5
861,The Prince,AWP,0,,5
863,Mortis,AWP,1,16.65,4
864,Elite Build,AWP,1,82.65,4
865,PAW,AWP,1,14.01,3
866,Redline,AWP,1,,4
867,Fade,AWP,0,1337.63,5
868,Pit Viper,AWP,0,,3
869,Safari Mesh,AWP,0,1.27,1
870,Lightning Strike,AWP,1,988.51,5
871,Medusa,AWP,0,,5
872,Snake Camo,AWP,0,277.69,2
873,Silk Tiger,AWP,0,343.77,4
874,Exoskeleton,AWP,1,33.37,3
875,Phobos,AWP,1,6.13,3
876,Sun in Leo,AWP,0,37.43,1
877,Chromatic Aberration,AWP,1,57.1,5
878,Duality,AWP,1,38.66,4
879,Atheris,AWP,1,44.44,3
880,POP AWP,AWP,0,7.74,3
881,Corticera,AWP,1,115.23,4
882,Capillary,AWP,1,10.56,2
883,Oni Taiji,AWP,1,973.67,5
884,Fever Dream,AWP,1,34.39,4
885,Worm God,AWP,1,7.39,3
886,Desert Hydra,AWP,0,,5
887,Hyper Beast,AWP,1,292.1,5
888,Wildfire,AWP,1,332.9,5
889,Containment Breach,AWP,1,1426.04,5
890,Man-o'-war,AWP,1,,5
891,Pink DDPAT,AWP,0,119.62,3
892,Electric Hive,AWP,1,132.8,4
893,Acheron,AWP,0,1.73,2
894,Asiimov,AWP,1,,5
895,Dragon Lore,AWP,0,,5
896,Gungnir,AWP,0,,5
897,ZX Spectron,FAMAS,1,22.0,3
898,Spitfire,FAMAS,0,217.69,3
899,Prime Conspiracy,FAMAS,0,91.82,3
900,Sergeant,FAMAS,1,,3
901,Faulty Wiring,FAMAS,0,1.14,0
902,Commemoration,FAMAS,1,63.98,5
903,Valence,FAMAS,1,16.17,3
904,Survivor Z,FAMAS,1,1.67,2
905,Doomkitty,FAMAS,1,,2
906,Teardown,FAMAS,0,0.63,2
907,Hexane,FAMAS,1,8.59,2
908,Pulse,FAMAS,1,14.45,3
909,Meow 36,FAMAS,1,1.51,2
910,Eye of Athena,FAMAS,1,35.08,4
911,Mecha Industries,FAMAS,1,22.93,4
912,Djinn,FAMAS,1,29.07,4
913,CaliCamo,FAMAS,0,3.44,1
914,Rapid Eye Movement,FAMAS,1,21.32,4
915,Afterimage,FAMAS,1,47.47,4
916,Waters of Nephthys,FAMAS,0,126.97,4
917,Decommissioned,FAMAS,1,2.53,2
918,Dark Water,FAMAS,0,,2
919,Sundown,FAMAS,0,121.63,2
920,Meltdown,FAMAS,0,36.15,4
921,Contrast Spray,FAMAS,0,79.3,0
922,Roll Cage,FAMAS,1,96.09,5
923,Crypsis,FAMAS,1,1.74,2
924,Macabre,FAMAS,1,5.88,2
925,Cyanospatter,FAMAS,0,0.72,1
927,Night Borre,FAMAS,0,6.83,0
928,Styx,FAMAS,0,10.17,3
929,Neural Net,FAMAS,1,5.44,3
930,Digital Mesh,G3SG1,1,2.42,2
931,Desert Storm,G3SG1,0,0.08,0
932,Chronos,G3SG1,0,263.8,3
933,Murky,G3SG1,1,2.13,2
934,VariCamo,G3SG1,0,0.11,1
935,Ancient Ritual,G3SG1,0,3.7,1
936,Scavenger,G3SG1,1,3.47,3
937,Orange Kimono,G3SG1,0,4.32,0
938,Polar Camo,G3SG1,0,0.12,0
939,The Executioner,G3SG1,1,,4
940,Black Sand,G3SG1,1,2.8,2
941,Violet Murano,G3SG1,0,30.19,2
942,Jungle Dashed,G3SG1,0,0.07,0
943,Keeping Tabs,G3SG1,1,3.95,2
945,Demeter,G3SG1,1,52.25,2
946,Hunter,G3SG1,1,1.17,2
947,Ventilator,G3SG1,1,0.89,2
948,High Seas,G3SG1,1,8.5,3
949,Orange Crash,G3SG1,1,1.02,2
950,Azure Zebra,G3SG1,1,5.56,2
951,New Roots,G3SG1,0,27.96,2
952,Stinger,G3SG1,1,3.56,3
953,Arctic Camo,G3SG1,0,102.37,1
954,Safari Mesh,G3SG1,0,18.24,0
955,Dream Glade,G3SG1,1,3.06,3
957,Flux,G3SG1,1,69.23,4
958,Amber Fade,Galil AR,0,28.25,2
961,Destroyer,Galil AR,1,0.76,2
962,Kami,Galil AR,1,6.08,2
963,Chromatic Aberration,Galil AR,1,29.94,4
965,Cold Fusion,Galil AR,0,0.31,1
966,Stone Cold,Galil AR,1,25.5,3
967,Hunting Blind,Galil AR,0,4.26,0
968,Akoben,Galil AR,1,2.04,2
969,Eco,Galil AR,1,,4
970,Sage Spray,Galil AR,0,0.13,0
971,Shattered,Galil AR,1,98.57,2
972,Aqua Terrace,Galil AR,0,123.4,2
973,Firefight,Galil AR,1,8.2,3
974,Urban Rubble,Galil AR,0,16.54,1
975,Winter Forest,Galil AR,0,579.64,1
976,VariCamo,Galil AR,0,0.11,1
977,Dusk Ruins,Galil AR,0,16.96,2
978,Signal,Galil AR,1,3.78,3
979,Connexion,Galil AR,1,3.89,3
980,Vandal,Galil AR,1,6.93,2
981,Cerberus,Galil AR,0,77.89,3
982,Crimson Tsunami,Galil AR,1,8.85,3
983,Rocket Pop,Galil AR,1,18.66,2
984,Chatterbox,Galil AR,1,,5
985,CAUTION!,Galil AR,0,69.81,3
986,Phoenix Blacklight,Galil AR,0,76.63,3
987,Sugar Rush,Galil AR,1,166.91,4
988,Sandstorm,Galil AR,1,,2
989,Black Sand,Galil AR,1,2.81,2
990,Orange DDPAT,Galil AR,1,839.31,3
991,Nightmare,M4A1-S,1,116.27,4
992,Emphorosaur-S,M4A1-S,1,13.25,3
993,Master Piece,M4A1-S,0,497.11,4
994,Hyper Beast,M4A1-S,1,480.13,5
995,Night Terror,M4A1-S,1,7.33,3
996,Chantico's Fire,M4A1-S,1,367.07,5
997,Basilisk,M4A1-S,1,45.43,3
998,Blue Phosphor,M4A1-S,0,748.68,4
999,Moss Quartz,M4A1-S,0,69.84,1
1000,Hot Rod,M4A1-S,0,1010.32,4
1001,Golden Coil,M4A1-S,1,498.96,5
1002,Printstream,M4A1-S,1,1152.38,5
1004,Blood Tiger,M4A1-S,1,17.8,2
1005,Briefing,M4A1-S,1,41.43,2
1006,Mud-Spec,M4A1-S,0,1.27,1
1007,Imminent Danger,M4A1-S,0,,5
1008,Player Two,M4A1-S,1,223.94,5
1009,Boreal Forest,M4A1-S,0,2.04,1
1010,Welcome to the Jungle,M4A1-S,0,,5
1011,VariCamo,M4A1-S,0,1.19,2
1012,Bright Water,M4A1-S,1,,3
1013,Knight,M4A1-S,0,,4
1014,Flashback,M4A1-S,1,16.0,3
1015,Dark Water,M4A1-S,1,,3
1017,Leaded Glass,M4A1-S,1,34.48,4
1018,Control Panel,M4A1-S,0,63.98,4
1019,Decimator,M4A1-S,1,92.05,4
1020,Mecha Industries,M4A1-S,1,213.28,5
1021,Fizzy POP,M4A1-S,0,2.48,2
1022,Atomic Alloy,M4A1-S,1,165.84,4
1023,Icarus Fell,M4A1-S,0,556.38,3
1024,Guardian,M4A1-S,1,91.83,4
1025,Cyrex,M4A1-S,1,135.14,5
1026,In Living Color,M4A4,1,86.37,5
1027,The Coalition,M4A4,0,389.31,5
1028,Global Offensive,M4A4,0,23.47,2
1029,Radiation Hazard,M4A4,0,581.76,2
1030,Bullet Rain,M4A4,1,191.95,5
1031,Cyber Security,M4A4,1,112.79,4
1033,Tooth Fairy,M4A4,1,18.52,4
1034,龍王 (Dragon King),M4A4,1,72.48,4
1035,Temukau,M4A4,1,353.38,5
1036,Howl,M4A4,1,,6
1037,Desolate Space,M4A4,1,89.51,4
1038,The Battlestar,M4A4,1,48.77,5
1039,Spider Lily,M4A4,1,58.45,3
1040,Griffin,M4A4,1,17.41,3
1041,Faded Zebra,M4A4,1,79.8,2
1042,Buzz Kill,M4A4,1,83.45,5
1043,Converter,M4A4,0,0.91,2
1044,Urban DDPAT,M4A4,0,3.28,1
1045,Poseidon,M4A4,0,1669.16,4
1046,Neo-Noir,M4A4,1,96.03,5
1047,Desert-Strike,M4A4,1,28.86,5
1048,Royal Paladin,M4A4,1,305.9,5
1049,Asiimov,M4A4,1,,5
1050,X-Ray,M4A4,1,87.16,5
1051,Jungle Tiger,M4A4,0,78.84,1
1053,The Emperor,M4A4,1,415.27,5
1054,Red DDPAT,M4A4,0,100.14,3
1055,Evil Daimyo,M4A4,1,17.14,3
1056,Zirka,M4A4,1,144.56,3
1057,Mainframe,M4A4,0,0.11,1
1058,Desert Storm,M4A4,0,45.91,1
1059,Daybreak,M4A4,0,278.19,3
1060,Eye of Horus,M4A4,0,933.16,5
1061,Poly Mag,M4A4,1,2.57,2
1062,Modern Hunter,M4A4,0,358.18,3
1063,Magnesium,M4A4,1,10.9,2
1064,Dark Blossom,M4A4,0,24.85,1
1065,Hellfire,M4A4,1,161.95,4
1066,Magna Carta,SCAR-20,0,22.95,2
1067,Green Marine,SCAR-20,1,1.49,2
1068,Fragments,SCAR-20,1,0.88,2
1069,Assault,SCAR-20,1,0.78,2
1070,Poultrygeist,SCAR-20,1,0.67,2
1071,Grotto,SCAR-20,1,1.42,2
1072,Bloodsport,SCAR-20,1,19.95,4
1073,Crimson Web,SCAR-20,1,56.9,2
1074,Outbreak,SCAR-20,1,1.32,2
1076,Sand Mesh,SCAR-20,0,0.08,0
1077,Brass,SCAR-20,0,132.35,2
