id,skin_name,weapon_name,stat_trak,factory_new_price,quality,price_bin
2,Syndicate,CZ75-Auto,0,7.79,3,2
4,Army Sheen,CZ75-Auto,0,4.08,0,1
5,Jungle Dashed,CZ75-Auto,0,1.28,0,0
6,Distressed,CZ75-Auto,1,1.18,2,0
7,Victoria,CZ75-Auto,1,127.29,5,3
8,Circaetus,CZ75-Auto,1,1.92,2,1
9,Tread Plate,CZ75-Auto,1,19.82,3,2
10,Red Astor,CZ75-Auto,1,3.6,3,1
13,Imprint,CZ75-Auto,1,2.32,2,1
15,Polymer,CZ75-Auto,1,1.14,2,0
16,Twist,CZ75-Auto,1,3.85,2,1
17,Tigris,CZ75-Auto,1,5.15,3,1
18,Poison Dart,CZ75-Auto,1,16.03,2,2
19,Crimson Web,CZ75-Auto,1,52.89,2,3
21,Pole Position,CZ75-Auto,1,5.38,3,1
22,Green Plaid,CZ75-Auto,0,3.69,0,1
23,Yellow Jacket,CZ75-Auto,1,39.14,4,3
24,Tacticat,CZ75-Auto,1,4.1,3,1
25,Xiangliu,CZ75-Auto,1,33.87,4,3
26,Vendetta,CZ75-Auto,1,2.8,2,1
29,Midnight Palm,CZ75-Auto,0,3.38,1,1
30,Emerald Quartz,CZ75-Auto,0,126.38,2,3
31,Framework,CZ75-Auto,0,1.28,0,0
32,Hexane,CZ75-Auto,1,9.09,2,2
33,Eco,CZ75-Auto,1,8.7,3,2
34,Mudder,Desert Eagle,0,0.64,1,0
35,Light Rail,Desert Eagle,1,16.89,3,2
36,Mecha Industries,Desert Eagle,1,26.9,4,2
37,Conspiracy,Desert Eagle,1,28.44,4,2
38,Printstream,Desert Eagle,1,185.6,5,3
39,Blaze,Desert Eagle,0,664.35,3,4
40,Kumicho Dragon,Desert Eagle,1,97.44,4,3
41,Trigger Discipline,Desert Eagle,1,10.29,3,2
42,Blue Ply,Desert Eagle,1,7.98,2,2
43,Sunset Storm 弐,Desert Eagle,0,304.16,3,4
44,Emerald Jörmungandr,Desert Eagle,0,330.03,3,4
45,Night Heist,Desert Eagle,0,16.24,2,2
46,Hypnotic,Desert Eagle,1,145.38,4,3
48,Oxide Blaze,Desert Eagle,1,2.42,2,1
49,Directive,Desert Eagle,1,43.43,3,3
50,Bronze Deco,Desert Eagle,1,2.29,2,1
51,Sputnik,Desert Eagle,0,2.5,2,1
52,Crimson Web,Desert Eagle,1,407.94,3,4
53,Sunset Storm 壱,Desert Eagle,0,286.28,3,4
54,Heirloom,Desert Eagle,1,65.95,3,3
55,Urban DDPAT,Desert Eagle,0,14.91,1,2
56,The Bronze,Desert Eagle,0,4.37,1,1
57,Hand Cannon,Desert Eagle,0,589.78,3,4
58,Urban Rubble,Desert Eagle,0,0.52,2,0
59,Code Red,Desert Eagle,1,192.1,5,3
60,Midnight Storm,Desert Eagle,0,29.96,1,2
61,Fennec Fox,Desert Eagle,0,464.01,4,4
62,Ocean Drive,Desert Eagle,1,449.55,5,4
63,Naga,Desert Eagle,1,18.14,3,2
64,Cobalt Disruption,Desert Eagle,1,166.45,4,3
65,Corinthian,Desert Eagle,1,3.8,2,1
66,Pilot,Desert Eagle,0,154.85,3,3
67,Meteorite,Desert Eagle,0,1.09,2,0
68,Golden Koi,Desert Eagle,1,268.8,5,4
70,Oil Change,Dual Berettas,0,1.02,0,0
71,Dualing Dragons,Dual Berettas,1,7.47,2,2
72,Briar,Dual Berettas,0,6.19,0,1
73,Moon in Libra,Dual Berettas,0,5.23,0,1
75,Duelist,Dual Berettas,0,141.84,3,3
77,Tread,Dual Berettas,1,3.99,2,1
78,Cobalt Quartz,Dual Berettas,0,0.26,3,0
79,Black Limba,Dual Berettas,1,107.25,2,3
80,Royal Consorts,Dual Berettas,1,10.13,3,2
81,Drift Wood,Dual Berettas,0,4.01,1,1
82,Dezastre,Dual Berettas,1,17.08,3,2
83,Heist,Dual Berettas,0,0.6,0,0
84,Stained,Dual Berettas,0,0.21,1,0
85,Flora Carnivora,Dual Berettas,1,6.63,3,1
87,Ventilators,Dual Berettas,1,1.11,2,0
88,Urban Shock,Dual Berettas,1,7.7,3,2
89,Marina,Dual Berettas,1,58.56,3,3
90,Cartel,Dual Berettas,1,5.28,2,1
91,Cobra Strike,Dual Berettas,1,149.86,4,3
92,Switch Board,Dual Berettas,0,5.01,1,1
93,Balance,Dual Berettas,1,8.99,2,2
95,Shred,Dual Berettas,1,1.29,2,0
96,Pyre,Dual Berettas,0,35.8,1,3
97,Melondrama,Dual Berettas,1,17.87,4,2
98,Twin Turbo,Dual Berettas,0,7.42,4,2
99,Elite 1.6,Dual Berettas,1,1.17,2,0
100,Hemoglobin,Dual Berettas,1,31.55,3,3
101,Retribution,Dual Berettas,1,4.39,2,1
105,Case Hardened,Five-SeveN,1,108.94,3,3
106,Angry Mob,Five-SeveN,1,45.48,5,3
107,Capillary,Five-SeveN,1,1.03,2,0
111,Nightshade,Five-SeveN,1,5.55,2,1
112,Silver Quartz,Five-SeveN,0,0.61,2,0
113,Fowl Play,Five-SeveN,1,22.65,4,2
115,Hyper Beast,Five-SeveN,1,928.03,5,4
116,Withered Vine,Five-SeveN,0,5.59,1,1
117,Scrawl,Five-SeveN,1,1.24,2,0
119,Boost Protocol,Five-SeveN,1,10.04,3,2
120,Fairy Tale,Five-SeveN,1,129.87,4,3
121,Retrobution,Five-SeveN,1,8.13,3,2
123,Orange Peel,Five-SeveN,0,0.31,1,0
124,Berries And Cherries,Five-SeveN,0,93.91,3,3
125,Urban Hazard,Five-SeveN,1,3.86,2,1
126,Fall Hazard,Five-SeveN,0,349.74,4,4
127,Kami,Five-SeveN,1,3.05,2,1
128,Violent Daimyo,Five-SeveN,1,2.66,2,1
129,Scumbria,Five-SeveN,1,1.93,2,1
130,Coolant,Five-SeveN,0,0.04,0,0
131,Flame Test,Five-SeveN,1,0.75,2,0
132,Triumvirate,Five-SeveN,1,9.29,3,2
134,Neon Kimono,Five-SeveN,0,364.63,3,4
135,Forest Night,Five-SeveN,0,0.1,0,0
136,Copper Galaxy,Five-SeveN,1,24.56,3,2
137,Crimson Blossom,Five-SeveN,0,114.88,2,3
138,Buddy,Five-SeveN,1,4.28,3,1
139,Neo-Noir,Glock-18,1,268.51,5,4
140,Weasel,Glock-18,1,10.2,3,2
141,Vogue,Glock-18,1,21.42,4,2
143,Moonrise,Glock-18,1,5.61,3,1
144,Steel Disruption,Glock-18,1,11.25,3,2
145,Water Elemental,Glock-18,1,52.45,4,3
146,Winterized,Glock-18,1,2.13,2,1
147,Off World,Glock-18,1,4.33,2,1
148,Red Tire,Glock-18,0,3.63,1,1
149,Blue Fissure,Glock-18,1,78.88,2,3
151,Clear Polymer,Glock-18,1,4.27,2,1
153,Sacrifice,Glock-18,1,5.49,2,1
155,Pink DDPAT,Glock-18,0,89.67,3,3
156,Snack Attack,Glock-18,1,91.88,4,3
157,High Beam,Glock-18,0,0.12,1,0
158,Franklin,Glock-18,0,45.09,3,3
159,Synth Leaf,Glock-18,0,320.14,3,4
160,Umbral Rabbit,Glock-18,1,6.08,3,1
161,Catacombs,Glock-18,1,1.79,2,1
162,Nuclear Garden,Glock-18,0,7.22,3,2
163,Wraiths,Glock-18,1,4.93,2,1
164,Warhawk,Glock-18,1,4.38,2,1
165,Twilight Galaxy,Glock-18,0,236.65,4,4
166,Bullet Queen,Glock-18,1,174.99,5,3
167,Grinder,Glock-18,1,7.84,3,2
169,Ramese's Reach,Glock-18,0,17.92,3,2
170,Royal Legion,Glock-18,1,29.61,3,2
171,Wasteland Rebel,Glock-18,1,32.97,5,3
172,Dragon Tattoo,Glock-18,1,304.6,3,4
173,Oxide Blaze,Glock-18,1,1.59,2,0
174,Brass,Glock-18,0,91.69,3,3
175,Reactor,Glock-18,0,12.02,2,2
176,Ironwork,Glock-18,1,6.56,2,1
177,Gamma Doppler,Glock-18,0,70.77,5,3
178,Bunsen Burner,Glock-18,1,6.98,2,1
181,Pulse,P2000,1,3.46,2,1
182,Urban Hazard,P2000,1,0.82,2,0
183,Grassland Leaves,P2000,0,176.65,1,3
184,Lifted Spirits,P2000,1,0.76,2,0
185,Scorpion,P2000,0,6.08,3,1
186,Woodsman,P2000,1,25.88,3,2
187,Coach Class,P2000,0,20.63,1,2
188,Granite Marbleized,P2000,0,0.26,1,0
189,Amber Fade,P2000,0,8.6,3,2
190,Corticera,P2000,1,54.16,4,3
191,Ocean Foam,P2000,1,408.56,4,4
192,Imperial,P2000,1,1.36,2,0
193,Gnarled,P2000,1,0.97,2,0
194,Obsidian,P2000,1,19.12,3,2
195,Dispatch,P2000,0,23.54,2,2
196,Fire Elemental,P2000,1,231.99,5,4
198,Chainmail,P2000,0,120.63,2,3
199,Red FragCam,P2000,1,6.19,2,1
200,Space Race,P2000,0,8.49,3,2
201,Handgun,P2000,1,16.91,3,2
202,Pathfinder,P2000,0,22.48,1,2
203,Imperial Dragon,P2000,1,24.99,4,2
204,Ivory,P2000,1,3.09,2,1
205,Panther Camo,P2000,0,3.34,1,1
207,Acid Etched,P2000,1,6.8,3,1
208,Wicked Sick,P2000,1,30.46,4,3
209,Oceanic,P2000,1,1.76,2,1
210,Turf,P2000,1,3.75,2,1
211,X-Ray,P250,1,3.11,3,1
212,Vino Primo,P250,0,8.89,3,2
213,Inferno,P250,1,4.59,3,1
214,Modern Hunter,P250,0,441.38,2,4
215,Supernova,P250,1,4.76,3,1
216,Digital Architect,P250,0,55.1,3,3
217,Muertos,P250,1,28.11,4,2
218,Dark Filigree,P250,0,7.39,1,2
219,See Ya Later,P250,1,42.29,5,3
220,Mint Kimono,P250,0,5.09,0,1
221,Bone Mask,P250,0,9.51,0,2
222,Re.built,P250,1,1.17,2,0
223,Undertow,P250,1,66.63,4,3
224,Mehndi,P250,1,81.72,4,3
225,Metallic DDPAT,P250,0,0.15,1,0
226,Nuclear Threat,P250,0,641.53,3,4
227,Nevermore,P250,1,3.81,3,1
228,Forest Night,P250,0,1.23,0,0
230,Cyber Shell,P250,1,3.66,3,1
231,Contamination,P250,0,2.8,1,1
232,Contaminant,P250,1,2.43,2,1
233,Exchanger,P250,0,0.56,2,0
234,Iron Clad,P250,1,2.56,2,1
235,Franklin,P250,0,1.75,4,0
236,Hive,P250,1,9.63,2,2
237,Bengal Tiger,P250,0,20.66,2,2
238,Facility Draft,P250,0,0.04,0,0
239,Cartel,P250,1,77.8,4,3
240,Cassette,P250,1,0.64,2,0
241,Drought,P250,0,0.67,0,0
242,Crimson Kimono,P250,0,25.05,1,2
243,Facets,P250,0,25.58,1,2
244,Red Rock,P250,1,25.68,3,2
246,Steel Disruption,P250,1,5.88,2,1
248,Boreal Forest,P250,0,0.12,0,0
249,Visions,P250,1,22.43,4,2
250,Wingshot,P250,1,11.2,3,2
251,Verdigris,P250,1,1.71,2,0
252,Splash,P250,1,121.73,3,3
253,Ripple,P250,1,0.95,2,0
254,Apep's Curse,P250,0,124.29,4,3
255,Gunsmoke,P250,0,33.63,1,3
256,Black & Tan,P250,0,29.4,2,2
257,Valence,P250,1,3.21,2,1
258,Canal Spray,R8 Revolver,0,5.51,0,1
260,Reboot,R8 Revolver,1,14.0,3,2
261,Llama Cannon,R8 Revolver,1,31.96,4,3
262,Memento,R8 Revolver,1,6.33,2,1
263,Grip,R8 Revolver,1,1.02,2,0
264,Inlay,R8 Revolver,0,0.12,0,0
265,Crazy 8,R8 Revolver,1,6.03,3,1
266,Blaze,R8 Revolver,0,1.5,2,0
267,Fade,R8 Revolver,1,75.45,5,3
268,Crimson Web,R8 Revolver,1,22.96,2,2
269,Survivalist,R8 Revolver,1,1.29,2,0
270,Amber Fade,R8 Revolver,0,1.07,4,0
271,Bone Forged,R8 Revolver,1,0.82,2,0
272,Banana Cannon,R8 Revolver,1,5.33,3,1
273,Bone Mask,R8 Revolver,0,0.08,0,0
274,Junk Yard,R8 Revolver,1,1.94,2,1
276,Phoenix Marker,R8 Revolver,0,3.37,1,1
277,Desert Brush,R8 Revolver,0,1.06,0,0
279,Jambiya,Tec-9,1,4.08,2,1
280,Cut Out,Tec-9,1,24.99,2,2
283,Nuclear Threat,Tec-9,0,812.38,3,4
284,Ossified,Tec-9,0,1.36,2,0
285,Remote Control,Tec-9,0,5.67,4,1
286,Bamboozle,Tec-9,1,3.99,3,1
287,Rust Leaf,Tec-9,0,24.34,1,2
288,Fuel Injector,Tec-9,1,39.97,4,3
289,Blast From the Past,Tec-9,0,16.0,2,2
290,Orange Murano,Tec-9,0,9.19,1,2
291,Urban DDPAT,Tec-9,0,0.12,0,0
292,Flash Out,Tec-9,1,1.09,2,0
293,Brass,Tec-9,0,57.53,2,3
294,Cracked Opal,Tec-9,1,1.65,2,0
295,Safety Net,Tec-9,0,1.43,2,0
296,Army Mesh,Tec-9,0,0.04,0,0
297,Isaac,Tec-9,1,25.4,2,2
298,Decimator,Tec-9,1,165.81,4,3
299,Titanium Bit,Tec-9,1,21.07,3,2
300,Hades,Tec-9,0,22.96,1,2
301,Toxic,Tec-9,0,8.28,2,2
302,Ice Cap,Tec-9,1,1.45,2,0
305,Terrace,Tec-9,0,128.12,2,3
307,Bamboo Forest,Tec-9,0,6.71,0,1
308,Mummy's Rot,Tec-9,0,2.41,2,1
309,Rebel,Tec-9,1,1.12,2,0
310,Phoenix Chalk,Tec-9,0,0.68,0,0
311,VariCamo,Tec-9,0,0.16,1,0
313,Avalanche,Tec-9,1,13.79,3,2
314,Re-Entry,Tec-9,1,4.37,3,1
315,Snek-9,Tec-9,1,3.68,2,1
316,Red Quartz,Tec-9,0,0.13,3,0
317,Brother,Tec-9,1,3.98,3,1
318,Forest Leaves,USP-S,0,1.21,1,0
319,Night Ops,USP-S,0,0.52,2,0
320,Cortex,USP-S,1,29.0,4,2
321,Caiman,USP-S,1,150.93,4,3
322,Cyrex,USP-S,1,12.88,3,2
323,Torque,USP-S,1,5.08,2,1
324,Lead Conduit,USP-S,1,22.27,2,2
325,Business Class,USP-S,0,60.91,2,3
326,Stainless,USP-S,1,81.66,2,3
327,Blueprint,USP-S,1,128.06,2,3
328,Guardian,USP-S,1,12.06,3,2
329,Desert Tactical,USP-S,0,0.77,1,0
330,Para Green,USP-S,0,18.45,1,2
331,Overgrowth,USP-S,1,292.31,3,4
332,Target Acquired,USP-S,0,234.72,4,4
333,Kill Confirmed,USP-S,1,557.31,5,4
334,Black Lotus,USP-S,1,44.51,2,3
335,Neo-Noir,USP-S,1,121.57,5,3
336,Serum,USP-S,1,62.12,4,3
339,Orange Anolis,USP-S,0,100.14,3,3
340,The Traitor,USP-S,1,196.71,5,3
341,Purple DDPAT,USP-S,0,17.46,2,2
343,Pathfinder,USP-S,0,28.92,1,2
344,Ancient Visions,USP-S,0,52.94,3,3
345,Orion,USP-S,1,127.41,4,3
346,Royal Blue,USP-S,0,57.9,1,3
347,Flashback,USP-S,1,3.45,3,1
348,Ticket to Hell,USP-S,1,6.39,3,1
349,Monster Mashup,USP-S,1,92.2,4,3
350,Printstream,USP-S,1,305.54,5,4
351,Road Rash,USP-S,0,64.33,3,3
352,Blood Tiger,USP-S,1,11.37,2,2
353,Check Engine,USP-S,0,1.49,2,0
354,Lapis Gator,MAC-10,1,1.89,2,1
356,Disco Tech,MAC-10,1,44.3,4,3
357,Stalker,MAC-10,1,325.43,5,4
359,Neon Rider,MAC-10,1,41.51,5,3
360,Echoing Sands,MAC-10,0,0.76,1,0
361,Commuter,MAC-10,0,137.74,1,3
362,Strats,MAC-10,0,1.07,0,0
363,Oceanic,MAC-10,1,0.72,2,0
364,Copper Borre,MAC-10,0,137.95,2,3
365,Sienna Damask,MAC-10,0,0.71,0,0
366,Red Filigree,MAC-10,0,92.73,3,3
367,Case Hardened,MAC-10,0,95.97,3,3
372,Carnivore,MAC-10,1,2.3,2,1
373,Palm,MAC-10,0,0.21,1,0
374,Pipe Down,MAC-10,1,5.55,3,1
375,Nuclear Garden,MAC-10,0,11.45,2,2
376,Rangeen,MAC-10,1,1.49,2,0
377,Graven,MAC-10,1,119.79,3,3
378,Whitefish,MAC-10,1,2.31,2,1
380,Heat,MAC-10,1,17.61,3,2
381,Tatter,MAC-10,1,17.41,3,2
382,Amber Fade,MAC-10,0,20.49,2,2
383,Button Masher,MAC-10,1,3.05,3,1
384,Last Dive,MAC-10,1,5.98,3,1
385,Calf Skin,MAC-10,0,0.21,1,0
386,Gold Brick,MAC-10,0,71.06,3,3
387,Curse,MAC-10,1,18.95,3,2
388,Urban DDPAT,MAC-10,0,18.58,0,2
389,Allure,MAC-10,1,4.6,3,1
390,Toybox,MAC-10,1,61.56,4,3
391,Surfwood,MAC-10,0,4.6,0,1
392,Malachite,MAC-10,1,9.18,3,2
393,Fade,MAC-10,0,36.73,2,3
394,Classic Crate,MAC-10,1,1.34,2,0
395,Aloha,MAC-10,1,6.39,2,1
396,Ensnared,MAC-10,1,1.1,2,0
397,Hot Snakes,MAC-10,0,241.04,4,4
398,Monkeyflage,MAC-10,1,0.95,2,0
399,Propaganda,MAC-10,0,38.52,4,3
400,Co-Processor,MP5-SD,0,0.56,2,0
402,Dirt Drop,MP5-SD,0,0.07,0,0
403,Necro Jr.,MP5-SD,1,1.01,2,0
404,Oxide Oasis,MP5-SD,0,398.3,4,4
405,Agent,MP5-SD,1,13.9,3,2
406,Acid Wash,MP5-SD,1,4.17,2,1
407,Autumn Twilly,MP5-SD,0,7.57,3,2
408,Condition Zero,MP5-SD,1,4.12,2,1
409,Gauss,MP5-SD,1,3.7,3,1
410,Bamboo Garden,MP5-SD,0,4.39,0,1
411,Kitbash,MP5-SD,1,3.7,3,1
412,Desert Strike,MP5-SD,1,1.23,2,0
413,Phosphor,MP5-SD,1,22.89,4,2
415,Liquidation,MP5-SD,1,1.6,2,0
416,Ocean Foam,MP7,1,7.68,3,2
417,Fade,MP7,0,7.99,3,2
418,Vault Heist,MP7,0,3.16,1,1
419,Gunsmoke,MP7,0,12.45,1,2
420,Urban Hazard,MP7,1,0.82,2,0
421,Asterion,MP7,0,5.73,0,1
423,Forest DDPAT,MP7,0,0.06,0,0
424,Cirrus,MP7,1,2.42,2,1
426,Abyssal Apparition,MP7,1,17.84,4,2
427,Neon Ply,MP7,1,13.94,3,2
428,Tall Grass,MP7,0,3.36,1,1
429,Motherboard,MP7,0,0.1,1,0
430,Special Delivery,MP7,1,9.69,3,2
431,Impire,MP7,1,9.18,3,2
432,Teal Blossom,MP7,0,98.82,2,3
434,Akoben,MP7,1,1.2,2,0
435,Bloodsport,MP7,1,15.79,5,2
436,Nemesis,MP7,1,36.95,4,3
437,Olive Plaid,MP7,0,3.68,0,1
438,Guerrilla,MP7,1,4.01,2,1
439,Armor Core,MP7,1,0.78,2,0
441,Prey,MP7,0,1.08,0,0
442,Scorched,MP7,0,8.47,0,2
