id,skin_name,weapon_name,stat_trak,factory_new_price,quality,price_bin
443,Sunbaked,MP7,0,0.14,0,0
444,Powercore,MP7,1,6.98,3,1
445,Orange Peel,MP7,0,13.52,1,2
447,Army Recon,MP7,0,0.05,0,0
449,Full Stop,MP7,0,31.38,2,3
450,Sand Scale,MP9,1,1.17,2,0
452,Capillary,MP9,1,1.82,2,1
453,Hypnotic,MP9,1,31.25,3,3
454,Stained Glass,MP9,0,131.65,3,3
455,Orange Peel,MP9,0,0.28,1,0
456,Ruby Poison Dart,MP9,1,7.0,3,1
457,Featherweight,MP9,1,1.39,2,0
458,Modest Threat,MP9,1,0.88,2,0
459,Mount Fuji,MP9,1,28.54,3,2
460,Airlock,MP9,1,24.56,4,2
461,Army Sheen,MP9,0,0.81,0,0
463,Deadly Poison,MP9,1,5.43,2,1
464,Dark Age,MP9,0,127.78,2,3
465,Sand Dashed,MP9,0,0.09,0,0
466,Green Plaid,MP9,0,4.48,0,1
467,Starlight Protector,MP9,1,64.89,5,3
468,Music Box,MP9,0,17.48,2,2
469,Bioleak,MP9,1,1.34,2,0
470,Pandora's Box,MP9,0,166.44,2,3
471,Old Roots,MP9,0,5.48,1,1
472,Slide,MP9,0,0.07,0,0
473,Food Chain,MP9,1,25.03,4,2
474,Black Sand,MP9,1,1.02,2,0
476,Dry Season,MP9,0,53.78,0,3
477,Setting Sun,MP9,0,11.19,2,2
479,Goo,MP9,1,4.36,3,1
480,Dart,MP9,1,2.5,2,1
481,Rose Iron,MP9,1,17.02,3,2
482,Hydra,MP9,1,42.87,4,3
483,Night Riot,PP-Bizon,1,0.78,2,0
484,Rust Coat,PP-Bizon,0,26.79,2,2
485,Night Ops,PP-Bizon,0,0.1,1,0
486,Lumen,PP-Bizon,1,4.09,2,1
487,Urban Dashed,PP-Bizon,0,0.09,0,0
488,Antique,PP-Bizon,1,19.19,3,2
489,Brass,PP-Bizon,0,2.28,2,1
491,Space Cat,PP-Bizon,1,2.84,3,1
492,Osiris,PP-Bizon,1,4.79,3,1
493,Cobalt Halftone,PP-Bizon,1,4.81,2,1
494,Blue Streak,PP-Bizon,1,25.09,3,2
495,Runic,PP-Bizon,1,1.07,2,0
496,Photic Zone,PP-Bizon,1,5.12,2,1
497,Facility Sketch,PP-Bizon,0,0.04,0,0
498,Jungle Slipstream,PP-Bizon,1,0.91,2,0
499,High Roller,PP-Bizon,1,32.45,4,3
500,Water Sigil,PP-Bizon,1,5.68,2,1
501,Breaker Box,PP-Bizon,0,3.69,1,1
502,Anolis,PP-Bizon,0,0.75,0,0
503,Irradiated Alert,PP-Bizon,0,27.85,0,2
504,Embargo,PP-Bizon,1,15.89,3,2
506,Harvester,PP-Bizon,1,1.77,2,1
507,Carbon Fiber,PP-Bizon,0,13.99,1,2
508,Fuel Rod,PP-Bizon,1,11.37,3,2
509,Judgement of Anubis,PP-Bizon,1,44.51,5,3
510,Forest Leaves,PP-Bizon,0,33.29,0,3
511,Bamboo Print,PP-Bizon,0,5.04,0,1
512,Modern Hunter,PP-Bizon,0,155.84,2,3
514,Sand Dashed,PP-Bizon,0,0.07,0,0
517,Ash Wood,P90,0,0.16,1,0
518,Chopper,P90,1,5.78,3,1
519,Ancient Earth,P90,0,0.75,0,0
520,Virus,P90,1,32.45,3,3
521,Verdant Growth,P90,0,3.51,1,1
522,Shallow Grave,P90,1,17.84,4,2
523,Glacier Mesh,P90,0,25.01,2,2
524,Leather,P90,0,18.07,1,2
525,Asiimov,P90,1,193.84,5,3
526,Astral Jörmungandr,P90,0,346.58,3,4
527,Emerald Dragon,P90,1,1422.67,4,4
528,Death Grip,P90,1,35.52,3,3
529,Shapewood,P90,1,37.15,4,3
530,Teardown,P90,0,0.51,2,0
531,Freight,P90,1,0.88,2,0
532,Grim,P90,1,2.48,2,1
534,Module,P90,1,3.31,2,1
535,Elite Build,P90,1,5.73,2,1
536,ScaraB Rush,P90,0,13.39,3,2
537,Blind Spot,P90,1,22.25,3,2
538,Tiger Pit,P90,0,14.78,2,2
539,Scorched,P90,0,8.45,0,2
540,Sand Spray,P90,0,0.08,0,0
541,Desert Warfare,P90,1,14.9,2,2
542,Sunset Lily,P90,0,25.91,1,2
543,Vent Rush,P90,1,4.41,3,1
544,Traction,P90,1,4.59,2,1
545,Run and Hide,P90,0,335.17,4,4
546,Cold Blooded,P90,1,91.83,4,3
547,Schematic,P90,0,13.97,2,2
548,Facility Negative,P90,0,0.56,2,0
549,Neoqueen,P90,1,4.21,3,1
550,Fallout Warning,P90,0,275.49,1,4
551,Baroque Red,P90,0,32.33,2,3
553,Cocoa Rampage,P90,1,2.29,2,1
554,Off World,P90,1,1.75,2,0
555,Desert DDPAT,P90,0,1.06,0,0
556,Nostalgia,P90,1,26.15,4,2
557,Roadblock,UMP-45,1,0.92,2,0
558,Corporal,UMP-45,1,1.39,2,0
559,Mechanism,UMP-45,0,4.23,1,1
560,Momentum,UMP-45,1,20.39,4,2
561,Exposure,UMP-45,1,3.32,3,1
562,Scorched,UMP-45,0,5.0,0,1
563,Fallout Warning,UMP-45,0,107.76,1,3
564,Oscillator,UMP-45,1,1.55,2,0
565,Plastique,UMP-45,1,4.71,3,1
566,Gunsmoke,UMP-45,0,0.18,1,0
567,Wild Child,UMP-45,1,31.14,4,3
568,Riot,UMP-45,1,1.33,2,0
569,Delusion,UMP-45,1,4.65,2,1
571,Full Stop,UMP-45,0,1.59,2,0
572,Fade,UMP-45,0,582.47,4,4
573,Bone Pile,UMP-45,1,34.94,2,3
574,Carbon Fiber,UMP-45,0,0.14,1,0
575,Metal Flowers,UMP-45,1,6.28,2,1
576,Briefing,UMP-45,1,1.31,2,0
577,Arctic Wolf,UMP-45,1,3.68,3,1
578,Blaze,UMP-45,0,18.37,2,2
580,Urban DDPAT,UMP-45,0,0.09,0,0
581,Mudder,UMP-45,0,0.06,0,0
584,Labyrinth,UMP-45,1,0.85,2,0
585,Scaffold,UMP-45,1,7.65,3,2
586,Day Lily,UMP-45,0,96.67,2,3
587,Facility Dark,UMP-45,0,0.04,0,0
588,Gold Bismuth,UMP-45,1,11.16,3,2
589,Moonrise,UMP-45,1,3.33,3,1
590,Crime Scene,UMP-45,0,94.02,3,3
591,Minotaur's Labyrinth,UMP-45,0,120.52,2,3
592,Houndstooth,UMP-45,0,3.12,1,1
593,Primal Saber,UMP-45,1,21.87,4,2
594,Metallic DDPAT,MAG-7,0,0.15,1,0
595,Counter Terrace,MAG-7,0,120.55,2,3
596,Cinquedea,MAG-7,0,813.75,4,4
597,Memento,MAG-7,1,8.98,2,2
598,Firestarter,MAG-7,1,12.89,2,2
599,Popdog,MAG-7,1,0.91,2,0
600,Navy Sheen,MAG-7,0,0.68,0,0
601,Hard Water,MAG-7,1,5.86,2,1
603,Copper Coated,MAG-7,0,2.29,2,1
604,SWAG-7,MAG-7,1,4.48,3,1
606,Rust Coat,MAG-7,0,0.06,0,0
607,Heat,MAG-7,1,8.59,3,2
608,Hazard,MAG-7,0,148.74,2,3
609,Insomnia,MAG-7,1,0.98,2,0
610,Carbon Fiber,MAG-7,0,4.28,1,1
611,Justice,MAG-7,1,29.76,4,2
612,Core Breach,MAG-7,0,4.84,3,1
613,Praetorian,MAG-7,1,9.86,3,2
614,Monster Call,MAG-7,1,4.87,3,1
615,Foresight,MAG-7,1,0.65,2,0
616,Irradiated Alert,MAG-7,0,21.85,0,2
619,BI83 Spectrum,MAG-7,1,6.96,3,1
620,Prism Terrace,MAG-7,0,52.56,3,3
621,Sonar,MAG-7,1,1.3,2,0
622,Cobalt Core,MAG-7,1,1.51,2,0
623,Petroglyph,MAG-7,1,4.13,3,1
624,Chainmail,MAG-7,0,28.94,1,2
625,Heaven Guard,MAG-7,1,1.25,2,0
627,Baroque Orange,Nova,0,102.87,3,3
628,Mandrel,Nova,0,0.04,0,0
629,Red Quartz,Nova,0,8.66,3,2
630,Modern Hunter,Nova,0,294.24,2,4
631,Caged Steel,Nova,0,0.14,1,0
632,Wood Fired,Nova,1,0.68,2,0
633,Tempest,Nova,1,29.83,2,2
635,Blaze Orange,Nova,0,927.31,2,4
636,Koi,Nova,1,4.49,3,1
637,Plume,Nova,1,3.98,2,1
638,Windblown,Nova,1,1.61,2,0
639,Bloomstick,Nova,1,276.32,4,4
640,Antique,Nova,1,28.74,4,2
642,Graphite,Nova,1,35.19,3,3
643,Moon in Libra,Nova,0,5.37,0,1
645,Predator,Nova,0,0.09,0,0
646,Interlock,Nova,0,14.67,2,2
648,Quick Sand,Nova,0,29.94,2,2
649,Clear Polymer,Nova,1,11.46,3,2
650,Walnut,Nova,0,20.08,0,2
651,Rust Coat,Nova,0,3.38,1,1
652,Forest Leaves,Nova,0,34.95,0,3
653,Army Sheen,Nova,0,0.69,0,0
654,Hyper Beast,Nova,1,72.31,4,3
655,Ranger,Nova,1,1.92,2,1
656,Toy Soldier,Nova,1,9.38,3,2
657,Rising Skull,Nova,1,16.47,3,2
658,Wild Six,Nova,1,3.32,3,1
659,Gila,Nova,1,3.19,3,1
660,Polar Mesh,Nova,0,0.08,0,0
661,Ghost Camo,Nova,1,5.86,2,1
662,Sobek's Bite,Nova,0,12.8,3,2
663,Exo,Nova,1,0.91,2,0
664,Brake Light,Sawed-Off,0,0.89,2,0
665,Copper,Sawed-Off,0,125.08,2,3
666,Amber Fade,Sawed-Off,0,0.52,2,0
667,Black Sand,Sawed-Off,1,0.81,2,0
668,The Kraken,Sawed-Off,1,47.37,5,3
669,Highwayman,Sawed-Off,1,7.94,3,2
670,Parched,Sawed-Off,0,1.06,0,0
671,Mosaico,Sawed-Off,0,34.93,1,3
672,Morris,Sawed-Off,1,0.91,2,0
673,Devourer,Sawed-Off,1,32.44,4,3
674,Snake Camo,Sawed-Off,0,0.18,1,0
675,Jungle Thicket,Sawed-Off,0,4.39,0,1
676,Irradiated Alert,Sawed-Off,0,14.34,0,2
677,Rust Coat,Sawed-Off,0,22.66,1,2
678,Apocalypto,Sawed-Off,1,3.95,3,1
679,Forest DDPAT,Sawed-Off,0,0.05,0,0
681,Limelight,Sawed-Off,1,6.52,3,1
682,Wasteland Princess,Sawed-Off,1,17.73,4,2
683,Full Stop,Sawed-Off,0,0.51,2,0
685,Zander,Sawed-Off,1,1.57,2,0
686,Kiss♥Love,Sawed-Off,1,28.94,4,2
687,Orange DDPAT,Sawed-Off,1,169.37,3,3
688,Serenity,Sawed-Off,1,7.36,3,2
689,Sage Spray,Sawed-Off,0,5.97,0,1
690,Clay Ambush,Sawed-Off,0,0.58,0,0
691,Yorick,Sawed-Off,1,1.53,2,0
692,Bamboo Shadow,Sawed-Off,0,4.44,0,1
693,First Class,Sawed-Off,0,42.23,2,3
694,Origami,Sawed-Off,1,0.79,2,0
695,Spirit Board,Sawed-Off,1,0.85,2,0
696,Frost Borre,XM1014,0,129.77,2,3
699,Entombed,XM1014,1,18.63,4,2
700,Heaven Guard,XM1014,1,23.92,3,2
701,Fallout Warning,XM1014,0,190.58,1,3
702,Ancient Lore,XM1014,0,52.49,3,3
703,Blue Tire,XM1014,0,1.13,0,0
705,Watchdog,XM1014,1,22.96,2,2
706,Slipstream,XM1014,1,1.29,2,0
708,Banana Leaf,XM1014,0,24.59,1,2
709,Blue Steel,XM1014,0,0.22,1,0
710,Zombie Offensive,XM1014,1,2.89,3,1
711,Quicksilver,XM1014,1,1.71,2,0
712,Scumbria,XM1014,1,2.9,2,1
713,Teclu Burner,XM1014,1,8.34,3,2
714,Urban Perforated,XM1014,0,8.53,0,2
715,VariCamo Blue,XM1014,0,16.27,2,2
716,Red Leather,XM1014,0,55.27,2,3
717,Tranquility,XM1014,1,89.84,4,3
719,Bone Machine,XM1014,0,8.21,2,2
720,Oxide Blaze,XM1014,1,0.66,2,0
721,Black Tie,XM1014,1,12.26,3,2
722,Seasons,XM1014,1,6.52,3,1
723,Ziggy,XM1014,1,4.28,3,1
724,XOXO,XM1014,1,25.5,4,2
726,Hieroglyph,XM1014,0,0.15,0,0
727,Elegant Vines,XM1014,0,69.53,3,3
729,CaliCamo,XM1014,0,0.1,1,0
730,Charter,XM1014,0,0.8,0,0
731,Humidor,M249,0,21.97,2,2
732,Downtown,M249,1,4.23,3,1
733,Magma,M249,1,2.67,2,1
734,Warbird,M249,1,3.03,2,1
735,Emerald Poison Dart,M249,1,5.94,3,1
736,System Lock,M249,1,2.03,2,1
737,Nebula Crusader,M249,1,11.63,3,2
738,O.S.I.P.R.,M249,1,1.61,2,0
739,Midnight Palm,M249,0,5.49,1,1
740,Spectre,M249,1,1.02,2,0
741,Jungle DDPAT,M249,0,24.48,0,2
742,Contrast Spray,M249,0,4.98,0,1
743,Aztec,M249,1,4.31,3,1
745,Gator Mesh,M249,0,0.11,1,0
746,Predator,M249,0,1.27,0,0
747,Shipping Forecast,M249,0,20.96,1,2
748,Blizzard Marbleized,M249,0,251.7,1,4
749,Deep Relief,M249,1,2.53,2,1
751,Submerged,M249,0,0.13,0,0
752,Infrastructure,Negev,0,14.57,2,2
753,Boroque Sand,Negev,0,4.54,0,1
755,Nuclear Waste,Negev,0,2.8,1,1
756,Lionfish,Negev,1,3.3,3,1
758,dev_texture,Negev,1,3.32,3,1
759,Desert-Strike,Negev,1,0.81,2,0
760,Bratatat,Negev,1,25.94,2,2
762,Palm,Negev,0,82.51,1,3
763,Power Loader,Negev,1,31.99,3,3
765,Bulkhead,Negev,0,0.1,1,0
766,Terrain,Negev,1,1.39,2,0
767,Phoenix Stencil,Negev,0,14.97,2,2
769,Prototype,Negev,1,1.02,2,0
770,CaliCamo,Negev,0,11.53,1,2
771,Army Sheen,Negev,0,0.04,0,0
772,Drop Me,Negev,1,1.06,2,0
773,Ultralight,Negev,1,0.66,2,0
774,Jaguar,AK-47,1,699.22,5,4
775,Head Shot,AK-47,1,211.25,5,4
776,Neon Rider,AK-47,1,389.47,5,4
777,Red Laminate,AK-47,1,1546.33,4,4
778,Rat Rod,AK-47,1,36.95,3,3
780,Legion of Anubis,AK-47,1,64.72,5,3
781,Point Disarray,AK-47,1,87.77,4,3
782,Aquamarine Revenge,AK-47,1,299.67,5,4
783,Frontside Misty,AK-47,1,153.56,4,3
784,Baroque Purple,AK-47,0,16.22,1,2
785,Black Laminate,AK-47,0,204.83,2,4
787,Blue Laminate,AK-47,1,44.92,3,3
788,Nightwish,AK-47,1,173.75,5,3
790,Neon Revolution,AK-47,1,165.53,5,3
792,Orbit Mk01,AK-47,1,68.85,3,3
793,Jungle Spray,AK-47,0,138.73,1,3
794,Uncharted,AK-47,1,5.3,2,1
795,Asiimov,AK-47,1,567.5,5,4
797,Predator,AK-47,0,53.32,1,3
799,First Class,AK-47,0,159.72,3,3
800,Jet Set,AK-47,0,1053.83,4,4
801,Green Laminate,AK-47,0,26.15,2,2
802,Slate,AK-47,1,43.72,3,3
803,Bloodsport,AK-47,1,314.71,5,4
805,The Empress,AK-47,1,338.45,5,4
806,Elite Build,AK-47,1,24.32,2,2
807,Panthera onca,AK-47,0,359.38,4,4
808,Emerald Pinstripe,AK-47,0,9.21,3,2
809,Steel Delta,AK-47,0,2.9,2,1
810,Safari Mesh,AK-47,0,2.14,1,1
813,Ice Coaled,AK-47,1,55.46,4,3
814,Cartel,AK-47,1,94.49,4,3
815,Leet Museo,AK-47,1,180.82,5,3
816,Phantom Disruptor,AK-47,1,36.07,4,3
817,Case Hardened,AK-47,1,1205.36,4,4
819,Safety Net,AK-47,0,8.46,3,2
820,Navy Murano,AUG,0,4.85,0,1
821,Arctic Wolf,AUG,1,20.96,3,2
822,Tom Cat,AUG,1,1.34,2,0
823,Syd Mead,AUG,1,20.65,4,2
824,Carved Jade,AUG,0,20.65,2,2
825,Sweeper,AUG,0,0.05,0,0
826,Chameleon,AUG,1,24.97,5,2
827,Torque,AUG,1,18.12,3,2
828,Spalted Wood,AUG,0,5.72,1,1
829,Snake Pit,AUG,0,0.12,0,0
831,Death by Puppy,AUG,1,29.85,4,2
832,Wings,AUG,1,26.7,2,2
833,Surveillance,AUG,0,0.79,0,0
834,Fleet Flock,AUG,1,26.97,4,2
835,Sand Storm,AUG,0,72.2,3,3
837,Amber Slipstream,AUG,1,1.14,2,0
838,Ricochet,AUG,1,2.59,2,1
839,Bengal Tiger,AUG,1,97.74,4,3
841,Condemned,AUG,0,0.26,1,0
842,Daedalus,AUG,0,5.14,0,1
843,Momentum,AUG,1,62.1,4,3
845,Aristocrat,AUG,1,7.06,3,2
846,Flame Jörmungandr,AUG,0,339.2,3,4
847,Plague,AUG,1,4.44,2,1
848,Stymphalian,AUG,1,17.41,4,2
849,Triqua,AUG,1,2.53,2,1
850,Radiation Hazard,AUG,0,2.48,1,1
852,Midnight Lily,AUG,0,347.73,3,4
853,Amber Fade,AUG,0,1.49,2,0
855,Random Access,AUG,0,4.64,3,1
857,BOOM,AWP,1,1033.06,4,4
858,Black Nile,AWP,0,5.99,2,1
859,Graphite,AWP,1,486.28,4,4
860,Neo-Noir,AWP,1,86.24,5,3
863,Mortis,AWP,1,16.65,4,2
864,Elite Build,AWP,1,82.65,4,3
865,PAW,AWP,1,14.01,3,2
867,Fade,AWP,0,1337.63,5,4
869,Safari Mesh,AWP,0,1.27,1,0
870,Lightning Strike,AWP,1,988.51,5,4
872,Snake Camo,AWP,0,277.69,2,4
873,Silk Tiger,AWP,0,343.77,4,4
874,Exoskeleton,AWP,1,33.37,3,3
875,Phobos,AWP,1,6.13,3,1
876,Sun in Leo,AWP,0,37.43,1,3
877,Chromatic Aberration,AWP,1,57.1,5,3
878,Duality,AWP,1,38.66,4,3
879,Atheris,AWP,1,44.44,3,3
880,POP AWP,AWP,0,7.74,3,2
881,Corticera,AWP,1,115.23,4,3
882,Capillary,AWP,1,10.56,2,2
883,Oni Taiji,AWP,1,973.67,5,4
884,Fever Dream,AWP,1,34.39,4,3
885,Worm God,AWP,1,7.39,3,2
887,Hyper Beast,AWP,1,292.1,5,4
888,Wildfire,AWP,1,332.9,5,4
889,Containment Breach,AWP,1,1426.04,5,4
891,Pink DDPAT,AWP,0,119.62,3,3
892,Electric Hive,AWP,1,132.8,4,3
893,Acheron,AWP,0,1.73,2,0
897,ZX Spectron,FAMAS,1,22.0,3,2
898,Spitfire,FAMAS,0,217.69,3,4
899,Prime Conspiracy,FAMAS,0,91.82,3,3
901,Faulty Wiring,FAMAS,0,1.14,0,0
902,Commemoration,FAMAS,1,63.98,5,3
903,Valence,FAMAS,1,16.17,3,2
904,Survivor Z,FAMAS,1,1.67,2,0
906,Teardown,FAMAS,0,0.63,2,0
907,Hexane,FAMAS,1,8.59,2,2
908,Pulse,FAMAS,1,14.45,3,2
909,Meow 36,FAMAS,1,1.51,2,0
910,Eye of Athena,FAMAS,1,35.08,4,3
911,Mecha Industries,FAMAS,1,22.93,4,2
912,Djinn,FAMAS,1,29.07,4,2
913,CaliCamo,FAMAS,0,3.44,1,1
914,Rapid Eye Movement,FAMAS,1,21.32,4,2
915,Afterimage,FAMAS,1,47.47,4,3
916,Waters of Nephthys,FAMAS,0,126.97,4,3
